City,Median Age,Male Population,Female Population,Total Population,State
Newark,34.6,138040,143873,281913,NJ
Peoria,33.1,56229,62432,118661,IL
O'Fallon,36.0,41762,43270,85032,MO
Hampton,35.5,66214,70240,136454,VA
Lakewood,37.7,76013,76576,152589,CO
Mesa,36.9,234998,236835,471833,AZ
Bryan,29.4,41761,40345,82106,TX
Garland,34.5,116406,120430,236836,TX
Springfield,38.8,55639,62170,117809,IL
Flint,35.3,48984,49313,98297,MI
Tacoma,37.7,100914,107036,207950,WA
Waterbury,36.2,52235,56572,108807,CT
Eagan,36.8,31587,34701,66288,MN
Fort Smith,34.9,43346,44849,88195,AR
Carmichael,41.0,29281,33934,63215,CA
Daly City,39.7,53817,52757,106574,CA
Murrieta,35.3,49363,60453,109816,CA
Brentwood,34.2,31395,32397,63792,NY
Quincy,41.0,44129,49500,93629,MA
Boulder,29.0,56342,51000,107342,CO
Evanston,36.8,34146,41377,75523,IL
Dothan,38.9,32172,35364,67536,AL
Antioch,34.0,54733,55809,110542,CA
Madison,30.7,122596,126360,248956,WI
Victorville,30.6,60989,61247,122236,CA
Billings,36.3,52705,57565,110270,MT
Sandy Springs,35.4,48570,56777,105347,GA
Iowa City,25.5,37089,37138,74227,IA
Largo,45.1,38166,42841,81007,FL
Shreveport,35.2,93138,103856,196994,LA
Kalamazoo,26.4,37175,38865,76040,MI
Round Rock,34.9,56646,59193,115839,TX
Richmond,35.3,52615,57100,109715,CA
Columbia,26.8,56544,62554,119098,MO
Sandy,34.6,46923,46689,93612,UT
Hoover,38.5,38040,46799,84839,AL
Fullerton,34.5,69549,71300,140849,CA
Rapid City,39.5,36122,37446,73568,SD
Newport Beach,46.8,43161,43970,87131,CA
Columbus,33.7,98785,101794,200579,GA
Palm Coast,48.8,39489,42632,82121,FL
Albany,33.3,31695,39414,71109,GA
Jurupa Valley,33.8,49430,50884,100314,CA
Providence,29.9,89090,90114,179204,RI
Decatur,40.4,34646,38210,72856,IL
Scranton,38.5,37975,39137,77112,PA
Anaheim,33.6,179603,171135,350738,CA
Rochester,31.4,100135,109673,209808,NY
Buffalo,33.1,124537,133529,258066,NY
Richmond,33.6,104793,115496,220289,VA
Santa Ana,30.8,167503,167920,335423,CA
Sunnyvale,35.7,79480,72280,151760,CA
Augusta-Richmond County consolidated government,33.7,94662,101917,196579,GA
Milwaukee,31.6,286315,313839,600154,WI
Conroe,31.5,34907,33685,68592,TX
Savannah,30.3,69389,76295,145684,GA
German,34.9,41115,43007,84122,MD
Costa Mesa,34.8,59097,54089,113186,CA
New Haven,29.9,63765,66545,130310,CT
Westland,39.9,37742,44253,81995,MI
Waldorf,33.6,35640,39872,75512,MD
Cedar Rapids,36.2,63109,67296,130405,IA
Troy,43.3,42371,40905,83276,MI
Kirkland,40.8,42159,45108,87267,WA
Santa Barbara,37.8,45068,46784,91852,CA
Lake Forest,40.3,41515,40982,82497,CA
Chino,36.5,50989,34610,85599,CA
Tucson,33.6,264893,266781,531674,AZ
Boise,34.9,110099,108181,218280,ID
Joliet,33.1,70863,79162,150025,IL
Metairie,41.6,69515,76943,146458,LA
Moreno Valley,30.7,98584,105597,204181,CA
Elizabeth,34.2,65896,63116,129012,NJ
Wyoming,32.8,35967,39310,75277,MI
Norman,30.9,59483,60814,120297,OK
Frisco,37.2,73989,80399,154388,TX
Waterloo,37.2,34488,33969,68457,IA
Oakland,35.7,203827,215451,419278,CA
Jonesboro,32.6,35666,38240,73906,AR
Springfield,34.1,81057,85741,166798,MO
Mission,32.9,40530,42777,83307,TX
Midland,32.1,66595,66355,132950,TX
Lansing,31.4,54333,59777,114110,MI
Springdale,31.8,36840,43614,80454,AR
Bay,32.9,37977,37508,75485,TX
Apple Valley,34.3,32873,39312,72185,CA
Brockton,35.2,46273,49041,95314,MA
Poinciana,34.2,38142,35801,73943,FL
Davis,26.3,33493,34163,67656,CA
Springfield,31.8,74744,79592,154336,MA
Saint Louis,35.0,153026,162659,315685,MO
Lehigh Acres,34.3,57856,61624,119480,FL
Henderson,42.5,139412,146246,285658,NV
Frederick,36.1,33146,36336,69482,MD
Vacaville,35.8,50091,46703,96794,CA
Laredo,28.8,124305,131484,255789,TX
El Cajon,32.7,54450,49238,103688,CA
Lorain,35.6,30844,32807,63651,OH
Johns Creek,39.0,40282,43057,83339,GA
Cicero,28.5,43153,40714,83867,IL
Rio Rancho,38.3,47251,46904,94155,NM
Atlanta,33.8,223960,239915,463875,GA
Concord,39.6,62310,66358,128668,CA
Marysville,33.2,33436,33337,66773,WA
South San Francisco,39.4,34177,33094,67271,CA
Portsmouth,33.6,45900,50301,96201,VA
Norwalk,35.0,53125,54020,107145,CA
Alhambra,41.0,42184,43388,85572,CA
Carson,40.4,43790,49506,93296,CA
Everett,37.0,56212,51800,108012,WA
Citrus Heights,37.8,41982,45071,87053,CA
North Little Rock,33.6,31671,34835,66506,AR
Atascocita,32.8,37424,40816,78240,TX
Erie,35.3,48618,50852,99470,PA
Fresno,30.0,256130,263942,520072,CA
Jacksonville,35.7,419203,448828,868031,FL
High Point,35.5,51751,58077,109828,NC
Pearland,33.9,52336,59329,111665,TX
Brownsville,30.6,87689,96199,183888,TX
Denton,28.7,62478,68569,131047,TX
San Bernardino,28.5,108671,107466,216137,CA
Mesquite,34.6,69240,75884,145124,TX
Sioux Falls,34.6,86596,84934,171530,SD
Charleston,35.0,63956,71568,135524,SC
Redwood City,37.1,42676,42624,85300,CA
Paradise,37.2,122784,114162,236946,NV
Upland,39.7,36226,40221,76447,CA
Paterson,34.0,70640,77117,147757,NJ
Pasco,28.6,35298,32799,68097,WA
Lubbock,29.2,122320,126731,249051,TX
Schenectady,36.7,32398,32901,65299,NY
Worcester,34.9,90951,93855,184806,MA
Cedar Park,34.4,31248,33589,64837,TX
Pembroke Pines,40.3,77050,89574,166624,FL
West Covina,39.8,51629,56860,108489,CA
Edmond,32.5,45191,44899,90090,OK
Columbia,37.9,52202,51265,103467,MD
Raleigh,32.8,219184,232765,451949,NC
Compton,30.1,49264,49184,98448,CA
Amarillo,33.8,99391,100260,199651,TX
Chesapeake,36.7,114964,120465,235429,VA
Glendale,34.4,116795,123319,240114,AZ
Corona,37.1,79749,84493,164242,CA
Broken Arrow,36.8,52136,55459,107595,OK
Fort Lauderdale,42.8,93948,84639,178587,FL
Fayetteville,30.7,101051,100914,201965,NC
Hartford,31.0,58042,65972,124014,CT
Athens-Clarke County unified government,26.5,57415,65148,122563,GA
Warwick,42.6,39289,42409,81698,RI
Charlotte,34.3,396646,430475,827121,NC
Jersey City,34.3,131765,132512,264277,NJ
Westminster,37.8,54866,58251,113117,CO
Long Beach,34.6,238159,236013,474172,CA
Coral Springs,37.2,63316,66186,129502,FL
Spokane Valley,36.0,49933,44975,94908,WA
Mayagüez,38.1,30799,35782,66581,PR
San Diego,34.5,693826,701081,1394907,CA
Chandler,35.6,128885,131948,260833,AZ
Pine Hills,29.2,35344,40737,76081,FL
Tulsa,35.0,197437,205654,403091,OK
Hawthorne,33.7,43682,44762,88444,CA
Portland,36.7,313516,318671,632187,OR
Tampa,35.3,175517,193511,369028,FL
Arlington,34.4,113981,115183,229164,VA
Sunrise Manor,32.5,93505,99103,192608,NV
Longmont,36.8,43941,48280,92221,CO
Macon,36.0,71833,81626,153459,GA
Arden-Arcade,41.5,47596,48680,96276,CA
Redlands,36.2,33993,37035,71028,CA
Anchorage,32.2,152945,145750,298695,AK
Missoula,34.7,35002,36022,71024,MT
Mobile,38.0,91275,103030,194305,AL
Newton,42.3,41985,46824,88809,MA
Baton Rouge,31.2,111492,117104,228596,LA
Cincinnati,32.7,143654,154883,298537,OH
Longview,36.8,40065,41525,81590,TX
Santa Rosa,37.9,86840,88149,174989,CA
Fairfield,34.7,55550,57422,112972,CA
Centennial,42.4,53222,56504,109726,CO
Fremont,38.3,114383,117808,232191,CA
New Braunfels,37.0,33071,36852,69923,TX
Elk Grove,36.1,80057,86833,166890,CA
Norfolk,30.2,128917,117476,246393,VA
Pompano Beach,42.5,56569,51202,107771,FL
Redondo Beach,43.0,34855,33330,68185,CA
Jackson,31.7,79039,91772,170811,MS
Saint Petersburg,41.8,123524,133564,257088,FL
Casas Adobes,44.8,30890,34375,65265,AZ
Gilbert,33.2,116711,130812,247523,AZ
Fargo,30.7,60560,58690,119250,ND
Kansas City,35.9,228430,246931,475361,MO
Berkeley,32.5,60142,60829,120971,CA
Santa Clara,35.2,63278,62938,126216,CA
Kansas City,33.4,74606,76655,151261,KS
Maple Grove,38.6,31780,36601,68381,MN
Lynchburg,28.7,38614,41198,79812,VA
Las Cruces,32.7,47835,53809,101644,NM
Spring Valley,37.0,96808,97147,193955,NV
Sioux City,34.3,38827,43949,82776,IA
Ellicott City,42.4,34406,36526,70932,MD
Fontana,29.5,100644,106828,207472,CA
Kennewick,32.0,38492,40411,78903,WA
Waukegan,32.3,45514,42833,88347,IL
Eugene,33.4,79071,84377,163448,OR
Hollywood,41.4,75358,74363,149721,FL
Auburn,37.1,36837,39743,76580,WA
Walnut Creek,47.6,31994,36912,68906,CA
San Mateo,39.3,50966,52558,103524,CA
Killeen,29.2,69442,71367,140809,TX
Mount Vernon,38.5,31876,36745,68621,NY
Akron,38.1,96886,100667,197553,OH
Flagstaff,23.9,33224,37093,70317,AZ
Knoxville,33.1,89978,95334,185312,TN
Davenport,35.2,50123,52454,102577,IA
Wichita,34.6,192354,197601,389955,KS
South Bend,32.4,50483,53274,103757,IN
Livonia,47.4,45369,49264,94633,MI
Bloomington,40.9,43318,43118,86436,MN
West Jordan,30.8,57898,54044,111942,UT
Beaumont,31.6,57326,60784,118110,TX
Phoenix,33.8,786833,776168,1563001,AZ
Torrance,41.2,73209,75259,148468,CA
Loveland,37.6,37042,38146,75188,CO
Buena Park,35.7,41593,41671,83264,CA
McKinney,35.6,77339,85548,162887,TX
Temecula,34.2,54407,57619,112026,CA
New Bedford,38.6,43793,51166,94959,MA
Toledo,36.1,135455,144323,279778,OH
Avondale,29.1,38712,41971,80683,AZ
Brooklyn Park,35.1,37845,41305,79150,MN
Inglewood,34.9,52995,58661,111656,CA
Chicago,34.2,1320015,1400541,2720556,IL
Boca Raton,47.3,44760,48466,93226,FL
Overland Park,38.2,93355,93156,186511,KS
Oshkosh,33.0,32905,33652,66557,WI
Fort Myers,37.3,36850,37165,74015,FL
Ontario,31.0,85059,86141,171200,CA
Pasadena,37.6,67712,74534,142246,CA
Saint George,37.3,38732,41475,80207,UT
Indio,35.9,43803,43723,87526,CA
Farmington Hills,42.1,37527,43805,81332,MI
Baldwin Park,35.8,38747,38309,77056,CA
Bellevue,37.4,70763,69051,139814,WA
Gary,38.1,35876,41478,77354,IN
Dayton,32.8,66631,73966,140597,OH
Laguna Niguel,45.8,30193,35619,65812,CA
Syracuse,30.3,69462,74690,144152,NY
Indianapolis,34.1,410615,437808,848423,IN
San Jose,36.5,518317,508602,1026919,CA
Topeka,37.1,60879,66378,127257,KS
Arvada,41.0,54870,60165,115035,CO
Fishers,34.5,42161,43910,86071,IN
Victoria,35.8,32290,35291,67581,TX
Des Moines,34.5,103726,106591,210317,IA
Santa Maria,30.1,53320,51762,105082,CA
Bolingbrook,33.7,36295,35801,72096,IL
Bloomington,23.5,40588,43227,83815,IN
Palm Bay,40.7,51767,56128,107895,FL
The Villages,70.5,39295,33295,72590,FL
Oxnard,31.0,101906,105346,207252,CA
West Valley City,30.7,68235,67989,136224,UT
Appleton,35.6,37217,38038,75255,WI
Gastonia,36.9,35527,39023,74550,NC
Deltona,39.9,44853,43621,88474,FL
North Charleston,30.7,56549,55315,111864,SC
Carrollton,36.9,66928,66218,133146,TX
Woodbury,37.7,31982,35868,67850,MN
Merced,29.7,40048,42392,82440,CA
Greenville,26.2,39897,50691,90588,NC
Salt Lake City,32.1,98364,94296,192660,UT
Westminster,42.9,45538,46573,92111,CA
Yonkers,38.0,96580,104538,201118,NY
Lincoln,32.3,138544,138802,277346,NE
Bayonne,39.7,32705,33598,66303,NJ
Homestead,31.4,31401,35099,66500,FL
Jackson,35.3,30007,36973,66980,TN
Camarillo,40.8,31941,35682,67623,CA
Clarksville,29.7,75029,74161,149190,TN
Franklin,38.3,34991,37644,72635,TN
Lafayette,31.7,64018,63643,127661,LA
Santa Fe,44.1,40601,43511,84112,NM
Little Rock,36.6,96997,100989,197986,AR
Plano,38.1,138565,145054,283619,TX
Boston,31.8,322149,347320,669469,MA
Lynn,34.8,44598,47861,92459,MA
Tallahassee,26.2,89390,100504,189894,FL
Cambridge,31.5,55421,54981,110402,MA
Skokie,43.4,31382,33437,64819,IL
San Antonio,33.1,721405,748419,1469824,TX
New York,36.0,4081698,4468707,8550405,NY
Simi Valley,39.0,63243,63523,126766,CA
Winston-Salem,34.7,112520,128712,241232,NC
Rock Hill,34.5,33324,38243,71567,SC
Modesto,35.2,104852,106405,211257,CA
Dallas,32.6,639019,661063,1300082,TX
Portland,40.3,31480,35392,66872,ME
Hesperia,29.4,43588,49698,93286,CA
East Los Angeles,32.6,60460,59206,119666,CA
Cary,39.9,78932,81582,160514,NC
Whittier,36.1,44397,43039,87436,CA
Parma,40.8,38425,41518,79943,OH
Lauderhill,35.7,32813,38761,71574,FL
Huntington Beach,41.6,99967,101960,201927,CA
Carmel,39.9,42928,46101,89029,IN
Bakersfield,30.6,182154,191473,373627,CA
Bellingham,30.7,41286,43857,85143,WA
Saint Cloud,30.7,34311,33942,68253,MN
Delray Beach,47.9,32219,34042,66261,FL
Albany,32.8,47627,50825,98452,NY
West Palm Beach,39.6,49262,57520,106782,FL
Clovis,37.8,52392,51780,104172,CA
Seattle,35.5,345659,338784,684443,WA
Livermore,36.7,41522,46595,88117,CA
Suffolk,38.2,43048,45113,88161,VA
Omaha,34.2,218789,225098,443887,NE
El Paso,33.1,332797,348339,681136,TX
Riverview,32.2,44210,45536,89746,FL
Norwalk,42.4,40880,47603,88483,CT
Renton,36.3,52779,47468,100247,WA
Framingham,40.3,35442,35768,71210,MA
Waco,29.3,63452,68890,132342,TX
Fort Worth,32.6,414126,422843,836969,TX
Spokane,36.6,102756,110511,213267,WA
Scottsdale,46.9,115712,121132,236844,AZ
Centreville,36.0,34749,37033,71782,VA
Urban Honolulu,41.4,176807,175959,352766,HI
Independence,38.6,54348,62907,117255,MO
Cranston,39.9,38365,42712,81077,RI
Peoria,36.9,80139,91103,171242,AZ
Nashua,38.3,42926,45049,87975,NH
Fall River,39.3,43314,45456,88770,MA
Yuba City,34.5,33654,33290,66944,CA
Tuscaloosa,29.1,47293,51045,98338,AL
Palatine,38.0,36506,32763,69269,IL
San Angelo,32.8,49669,50744,100413,TX
Murfreesboro,30.2,60704,65417,126121,TN
Napa,37.2,39828,40601,80429,CA
Bk,37.0,50405,54909,105314,CA
Olathe,33.0,65046,69270,134316,KS
Nampa,31.4,45651,44199,89850,ID
Hialeah,43.0,111530,125552,237082,FL
San Clemente,45.2,34076,31456,65532,CA
Cheektowaga,40.7,37476,38599,76075,NY
Salem,35.4,80839,83704,164543,OR
Pasadena,31.5,78827,74959,153786,TX
Lowell,33.4,54422,56298,110720,MA
Glen Burnie,36.5,33398,36461,69859,MD
Ogden,31.3,44323,41127,85450,UT
Clifton,38.5,41932,44409,86341,NJ
Plymouth,38.4,39035,36893,75928,MN
Hemet,36.8,38622,45251,83873,CA
Toms River,43.7,43864,43886,87750,NJ
Dale City,33.4,35984,35415,71399,VA
Fort Collins,29.6,80893,80288,161181,CO
Yorba Linda,45.5,31960,36006,67966,CA
Hayward,34.3,78152,80148,158300,CA
Dearborn,33.5,46482,48698,95180,MI
Ann Arbor,28.1,58789,58281,117070,MI
Bayamón,39.4,80128,90131,170259,PR
Hammond,36.0,38923,38687,77610,IN
Port Saint Lucie,42.1,84069,95341,179410,FL
Bossier City,32.7,33428,34669,68097,LA
Salinas,30.4,77765,79621,157386,CA
Asheville,37.9,42100,46407,88507,NC
Washington,33.8,319705,352523,672228,DC
Temple,33.6,33512,38785,72297,TX
Union City,38.5,38599,35911,74510,CA
Lakeland,38.1,47840,56570,104410,FL
Eau Claire,32.0,32327,35106,67433,WI
Sterling Heights,39.6,64985,67077,132062,MI
College Station,22.9,54125,53774,107899,TX
Canton,33.4,34476,37419,71895,OH
Rockford,36.3,71076,78270,149346,IL
Somerville,31.0,41028,39306,80334,MA
Miami Beach,42.5,48090,44221,92311,FL
Southfield,41.6,31369,41808,73177,MI
Denver,34.1,341137,341408,682545,CO
Provo,23.6,56231,59027,115258,UT
Birmingham,35.6,102122,112789,214911,AL
Greeley,31.0,50792,50091,100883,CO
Tustin,33.4,39511,41052,80563,CA
Fort Wayne,34.7,124815,133329,258144,IN
Shawnee,40.1,32313,32745,65058,KS
Bethlehem,35.1,35861,38506,74367,PA
Muncie,27.4,32446,37255,69701,IN
Sparks,36.1,47780,48318,96098,NV
Rialto,31.6,49902,53235,103137,CA
Pomona,32.1,74945,78307,153252,CA
Kenosha,36.3,49349,50507,99856,WI
Racine,33.7,39314,38423,77737,WI
Garden Grove,37.8,86779,88605,175384,CA
Detroit,34.8,319265,357859,677124,MI
Mountain View,33.5,42493,37945,80438,CA
Union City,35.4,35376,33773,69149,NJ
New Britain,33.4,37350,35459,72809,CT
Kenner,36.9,33993,33113,67106,LA
Allen,33.5,60626,59581,120207,PA
Pleasanton,41.3,36662,42857,79519,CA
Gulfport,35.1,33108,38764,71872,MS
Wilmington,35.5,52346,63601,115947,NC
Escondido,33.3,76551,74907,151458,CA
Edinburg,29.3,39422,45079,84501,TX
Brandon,36.1,55679,58289,113968,FL
Kendall,40.2,36658,39808,76466,FL
Saint Charles,34.9,32054,36747,68801,MO
Danbury,37.3,43435,41227,84662,CT
Cleveland,36.0,186436,201623,388059,OH
Thornton,33.1,65482,67977,133459,CO
Columbia,28.0,67686,65707,133393,SC
Enterprise,34.1,69146,66328,135474,NV
Houston,32.6,1149686,1148942,2298628,TX
Oceanside,39.4,87482,88232,175714,CA
Orange,35.0,67337,73658,140995,CA
Pittsburg,34.5,33309,36118,69427,CA
Carlsbad,42.1,55119,58347,113466,CA
Silver Spring,33.8,40601,41862,82463,MD
Corpus Christi,35.0,160488,163594,324082,TX
Montgomery,35.4,94582,106004,200586,AL
Beaverton,35.6,47325,49252,96577,OR
Wichita Falls,34.0,55775,48934,104709,TX
Boynton Beach,45.8,33701,40271,73972,FL
San Marcos,35.4,45246,47688,92934,CA
Champaign,28.7,43326,42760,86086,IL
Pueblo,37.6,55635,53784,109419,CO
Sugar Land,42.1,43889,44240,88129,TX
North Las Vegas,32.2,116350,118443,234793,NV
Fayetteville,27.1,41959,40873,82832,AR
Irvine,34.6,125411,131516,256927,CA
Youngs,37.5,30758,33851,64609,OH
Lake Charles,31.8,35678,40388,76066,LA
Visalia,32.6,63695,66399,130094,CA
Santa Monica,40.6,46732,46487,93219,CA
Tempe,28.8,91350,84476,175826,AZ
Arlington,32.6,191060,197062,388122,TX
Green Bay,32.9,52517,52704,105221,WI
Schaumburg,36.9,35971,39840,75811,IL
Perris,26.9,41623,33336,74959,CA
Meridian,38.0,43353,47400,90753,ID
Spring Hill,45.1,48295,54902,103197,FL
The Woodlands,38.8,56083,63061,119144,TX
Orlando,33.1,130940,139977,270917,FL
Bend,37.3,42294,44723,87017,OR
Chattanooga,36.6,83640,92957,176597,TN
Los Angeles,35.0,1958998,2012898,3971896,CA
Oklahoma City,34.1,309227,322036,631263,OK
San Juan,41.4,155408,186829,342237,PR
Yakima,34.0,45147,48553,93700,WA
Roanoke,36.9,47252,52645,99897,VA
Lafayette,33.5,34313,36857,71170,IN
Warren,43.2,64063,71293,135356,MI
Redding,38.8,42530,49049,91579,CA
Highlands Ranch,39.6,49186,53281,102467,CO
Albuquerque,36.0,273323,285808,559131,NM
San Tan Valley,31.3,40429,42368,82797,AZ
Alexandria,36.6,74989,78522,153511,VA
Jacksonville,24.2,40015,27348,67363,NC
El Monte,37.3,57961,58784,116745,CA
Glendale,42.1,98181,102844,201025,CA
Santa Clarita,38.1,90192,92175,182367,CA
Memphis,34.1,312237,343523,655760,TN
San Ramon,39.1,39221,36911,76132,CA
Hillsboro,35.3,50926,51434,102360,OR
Gaithersburg,35.7,32211,35234,67445,MD
Vista,29.3,50680,50204,100884,CA
Rochester,35.0,54934,57282,112216,MN
Arlington Heights,45.9,37627,39369,76996,IL
Las Vegas,37.5,310568,313201,623769,NV
Turlock,36.2,33190,39103,72293,CA
Pawtucket,39.2,36072,35511,71583,RI
Lawrence,27.4,45592,48324,93916,KS
Chico,29.9,46168,44168,90336,CA
Allen,37.2,51324,46814,98138,TX
Miami,40.4,215840,225149,440989,FL
Naperville,38.5,71365,75794,147159,IL
San Francisco,38.3,439752,425064,864816,CA
Grand Rapids,32.1,95669,99430,195099,MI
Mount Pleasant,42.7,39429,41880,81309,SC
Richardson,35.5,54676,56151,110827,TX
Yuma,33.4,48298,45847,94145,AZ
Aurora,31.7,101964,101751,203715,IL
Lancaster,30.9,80668,80445,161113,CA
Rancho Cordova,33.8,34844,36182,71026,CA
Goodyear,38.6,36711,42292,79003,AZ
Rockville,38.1,31205,35793,66998,MD
Johnson City,38.2,31019,34350,65369,TN
Roseville,38.4,62591,67691,130282,CA
Lakewood,39.9,41523,40069,81592,CA
Davie,40.8,48754,52140,100894,FL
Ames,23.0,33814,31238,65052,IA
Trenton,33.3,42581,41650,84231,NJ
Sunrise,37.7,41471,51235,92706,FL
Odessa,31.2,61119,57861,118980,TX
Pharr,26.9,35242,41293,76535,TX
Milpitas,36.8,40098,37519,77617,CA
McAllen,32.3,68332,71921,140253,TX
Missouri City,37.2,34932,36846,71778,TX
Kissimmee,36.7,33283,35869,69152,FL
Elgin,35.7,54852,56224,111076,IL
Passaic,30.4,36505,34577,71082,NJ
Lawrence,30.8,37464,42776,80240,MA
East Orange,35.5,29995,34967,64962,NJ
Alameda,41.4,37747,40867,78614,CA
South Gate,32.5,47758,48641,96399,CA
Durham,33.2,121153,136445,257598,NC
League City,35.9,49354,48996,98350,TX
Folsom,40.9,41051,35317,76368,CA
Flower Mound,40.2,35200,35824,71024,TX
Vallejo,37.8,58379,62890,121269,CA
Clearwater,47.0,55225,57754,112979,FL
Alafaya,33.5,39504,45760,85264,FL
Virginia Beach,35.4,222684,230061,452745,VA
Stamford,35.4,64941,63936,128877,CT
Gresham,36.7,53866,56716,110582,OR
Palmdale,32.6,76361,81989,158350,CA
Saint Joseph,35.7,37688,38408,76096,MO
Riverside,31.4,160613,161810,322423,CA
Colorado Springs,34.8,225544,231018,456562,CO
Nashville,34.1,314231,340365,654596,TN
Caguas,40.4,34743,42265,77008,PR
Pittsburgh,32.9,149690,154695,304385,PA
Surprise,39.4,62875,65567,128442,AZ
Louisville/Jefferson County metro government,37.5,298451,316938,615389,KY
Federal Way,36.4,49151,46037,95188,WA
Downey,37.3,53006,61205,114211,CA
Grand Prairie,33.1,90811,96944,187755,TX
Evansville,38.0,57198,60481,117679,IN
Roswell,38.8,48637,45859,94496,GA
Irving,32.3,117189,119428,236617,TX
Tracy,35.5,43156,43937,87093,CA
Manchester,37.3,54845,55378,110223,NH
Town 'n' Country,38.1,39410,39586,78996,FL
Chula Vista,34.6,131485,134269,265754,CA
Waukesha,35.8,36263,35713,71976,WI
Lee's Summit,36.8,48353,46715,95068,MO
Aurora,34.2,177899,180971,358870,CO
Newport News,32.8,88385,94000,182385,VA
Wilmington,36.4,32680,39277,71957,DE
Weston,38.6,32956,36991,69947,FL
Concord,35.7,42732,44961,87693,NC
Abilene,31.3,65212,60664,125876,TX
Bismarck,38.0,34675,35565,70240,ND
Lawton,31.1,51099,45560,96659,OK
Deerfield Beach,41.4,37155,42614,79769,FL
Medford,38.6,39606,40189,79795,OR
North Richland Hills,39.9,35257,33948,69205,TX
Miramar,36.6,66157,70958,137115,FL
Rochester Hills,41.2,36356,37076,73432,MI
Lewisville,31.6,52776,52032,104808,TX
Manteca,35.3,37053,38397,75450,CA
New Rochelle,40.6,38871,40967,79838,NY
Bloomington,35.1,37972,40323,78295,IL
Florence-Graham,30.2,34186,32173,66359,CA
Cape Coral,45.0,85626,89604,175230,FL
Bridgeport,34.1,71509,76110,147619,CT
Plantation,40.6,42881,49674,92555,FL
Orem,26.1,48695,45762,94457,UT
Lexington-Fayette  county,34.4,154032,160456,314488,KY
Layton,29.5,37748,36394,74142,UT
Warner Robins,31.4,35093,38909,74002,GA
Greensboro,35.5,132251,153093,285344,NC
Minneapolis,32.4,206547,204388,410935,MN
Baltimore,34.7,294027,327822,621849,MD
Stockton,32.5,150976,154674,305650,CA
Gainesville,26.0,60803,69330,130133,FL
Philadelphia,34.1,741270,826172,1567442,PA
Camden,27.9,36437,39694,76131,NJ
Guaynabo,42.2,33066,37426,70492,PR
Melbourne,43.4,39180,40956,80136,FL
Huntsville,38.1,91764,97350,189114,AL
Columbus,32.5,413981,435086,849067,OH
Broomfield,36.8,31755,33310,65065,CO
Saint Paul,31.5,149547,151293,300840,MN
New Orleans,35.9,185736,203881,389617,LA
Lynwood,29.4,35634,36371,72005,CA
Palo Alto,40.2,31451,35397,66848,CA
Austin,32.7,475718,456122,931840,TX
Thousand Oaks,44.8,65113,64216,129329,CA
Mission Viejo,44.9,48849,48314,97163,CA
Sacramento,33.7,237724,252991,490715,CA
Kent,33.4,61825,65137,126962,WA
Miami Gardens,34.9,50719,62480,113199,FL
San Buenaventura,37.7,53932,55785,109717,CA
Carolina,42.0,64758,77308,142066,PR
Tyler,33.9,50422,53283,103705,TX
Menifee,37.1,42866,44297,87163,CA
Bellflower,33.4,38936,39498,78434,CA
Rancho Cucamonga,34.5,88127,87105,175232,CA
Duluth,34.7,41271,44855,86126,MN
Vancouver,37.2,82958,89895,172853,WA
Harlingen,30.1,32404,33365,65769,TX
San Leandro,41.8,43032,47679,90711,CA
Reading,29.4,43668,44205,87873,PA
Reno,35.7,122292,119151,241443,NV
South Jordan,33.8,33669,32970,66639,UT
Chino Hills,41.9,39639,38674,78313,CA
Ponce,40.5,56968,64615,121583,PR
